Company Name,Sector,ESG Score
HB GLOBAL LIMITED,CONSUMER PRODUCTS & SERVICES,50
HCK CAPITAL GROUP BERHAD,PROPERTY,50
HEINEKEN MALAYSIA BERHAD,CONSUMER PRODUCTS & SERVICES,100
HEITECH PADU BHD,TECHNOLOGY,75
HEKTAR REITS,REAL ESTATE INVESTMENT TRUSTS,75
HENGYUAN REFINING COMPANY BERHAD,ENERGY,100
HEVEABOARD BHD,INDUSTRIAL PRODUCTS & SERVICES,75
HEXTAR GLOBAL BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
HEXTAR HEALTHCARE BERHAD,HEALTH CARE,100
HEXTAR INDUSTRIES BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
HEXTAR RETAIL BERHAD,CONSUMER PRODUCTS & SERVICES,75
HEXTAR TECHNOLOGIES SOLUTIONS BERHAD,TRANSPORTATION & LOGISTICS,50
HEXZA CORPORATION BHD,INDUSTRIAL PRODUCTS & SERVICES,50
HIAP TECK VENTURE BHD,INDUSTRIAL PRODUCTS & SERVICES,75
HIBISCUS PETROLEUM BHD,ENERGY,75
HIL INDUSTRIES BHD,INDUSTRIAL PRODUCTS & SERVICES,50
HO HUP CONSTRUCTION COMPANY,CONSTRUCTION,50
HO WAH GENTING BHD,INDUSTRIAL PRODUCTS & SERVICES,50
HOMERITZ CORPORATION BERHAD,CONSUMER PRODUCTS & SERVICES,75
HONG LEONG BANK BHD,FINANCIAL SERVICES,100
HONG LEONG CAPITAL BERHAD,FINANCIAL SERVICES,75
HONG LEONG FINANCIAL GROUP BHD,FINANCIAL SERVICES,100
HONG LEONG INDUSTRIES BHD,CONSUMER PRODUCTS & SERVICES,100
HONG SENG CONSOLIDATED BERHAD,TECHNOLOGY,75
HPMT HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
HSS ENGINEERS BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
HUA YANG BHD,PROPERTY,50
HUBLINE BHD,TRANSPORTATION & LOGISTICS,75
HUME CEMENT INDUSTRIES BERHAD,INDUSTRIAL PRODUCTS & SERVICES,100
HUP SENG INDUSTRIES BHD,CONSUMER PRODUCTS & SERVICES,75
HWA TAI INDUSTRIES BHD,CONSUMER PRODUCTS & SERVICES,50
I-BHD,PROPERTY,50
IBRACO BHD,PROPERTY,75
ICAPITAL.BIZ BHD,CLOSED END FUND,75
ICONIC WORLDWIDE BERHAD,CONSUMER PRODUCTS & SERVICES,50
IDEAL CAPITAL BERHAD,PROPERTY,25
IGB BERHAD,PROPERTY,75
IGB COMMERCIAL REAL ESTATE INVESTMENT TRUST,REAL ESTATE INVESTMENT TRUSTS,75
IGB REAL ESTATE INV TRUST,REAL ESTATE INVESTMENT TRUSTS,75
IHH HEALTHCARE BERHAD,HEALTH CARE,75
IJM CORPORATION BHD,CONSTRUCTION,75
IMASPRO CORPORATION BHD,INDUSTRIAL PRODUCTS & SERVICES,50
INARI AMERTRON BERHAD,TECHNOLOGY,100
INCH KENNETH KAJANG RUBBER PLC,PLANTATION,50
INDUSTRONICS BHD,TECHNOLOGY,50
INFOLINE TEC GROUP BERHAD,TECHNOLOGY,50
INFRAHARTA HOLDINGS BERHAD,CONSTRUCTION,50
INGENIEUR GUDANG BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
INNATURE BERHAD,CONSUMER PRODUCTS & SERVICES,100
INNOPRISE PLANTATIONS BERHAD,PLANTATION,50
INSAS BHD,FINANCIAL SERVICES,50
INTA BINA GROUP BERHAD,CONSTRUCTION,50
IOI CORPORATION BHD,PLANTATION,100
IOI PROPERTIES GROUP BERHAD,PROPERTY,100
IQ GROUP HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES,50
IREKA CORPORATION BHD,CONSTRUCTION,50
ISKANDAR WATERFRONT CITY BERHAD,PROPERTY,50
ITMAX SYSTEM BERHAD,TECHNOLOGY,50
IVORY PROPERTIES GROUP BERHAD,PROPERTY,50
JADI IMAGING HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES,50
JAKS RESOURCES BERHAD,CONSTRUCTION,75
JASA KITA BHD,INDUSTRIAL PRODUCTS & SERVICES,50
JAYA TIASA HOLDINGS BHD,PLANTATION,75
JAYCORP BHD,CONSUMER PRODUCTS & SERVICES,50
JCBNEXT BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
JCY INTERNATIONAL BERHAD,TECHNOLOGY,50
JENTAYU SUSTAINABLES BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
JF TECHNOLOGY BHD,TECHNOLOGY,75
JHM CONSOLIDATION BHD,TECHNOLOGY,75
JIANKUN INTERNATIONAL BERHAD,PROPERTY,50
JKG LAND BERHAD,PROPERTY,75
JOE HOLDING BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
JOHAN HOLDINGS BHD,FINANCIAL SERVICES,75
K. SENG SENG CORPORATION BHD,INDUSTRIAL PRODUCTS & SERVICES,75
KAMDAR GROUP(M)BHD,CONSUMER PRODUCTS & SERVICES,50
KAREX BERHAD,CONSUMER PRODUCTS & SERVICES,100
KARYON INDUSTRIES BHD,INDUSTRIAL PRODUCTS & SERVICES,75
KAWAN FOOD BHD,CONSUMER PRODUCTS & SERVICES,100
KECK SENG (M) BHD,INDUSTRIAL PRODUCTS & SERVICES,50
KEIN HING INTERNATIONAL BHD,INDUSTRIAL PRODUCTS & SERVICES,50
KELINGTON GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES,100
KEN HOLDINGS BHD,PROPERTY,50
KENANGA INVESTMENT BANK BERHAD,FINANCIAL SERVICES,100
KERJAYA PROSPEK GROUP BERHAD,CONSTRUCTION,75
KERJAYA PROSPEK PROPERTY BERHAD,PROPERTY,50
KESM INDUSTRIES BHD,TECHNOLOGY,75
KEY ASIC BHD,TECHNOLOGY,50
KHEE SAN BHD,CONSUMER PRODUCTS & SERVICES,50
KHIND HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES,50
KIA LIM BHD,INDUSTRIAL PRODUCTS & SERVICES,50
KIM HIN INDUSTRY BHD,INDUSTRIAL PRODUCTS & SERVICES,50
KIM LOONG RESOURCES BHD,PLANTATION,50
KIM TECK CHEONG CONSOLIDATED BERHAD,CONSUMER PRODUCTS & SERVICES,50
KIMLUN CORPORATION BERHAD,CONSTRUCTION,50
KINERGY ADVANCEMENT BERHAD,ENERGY,75
KIP REAL ESTATE INVESTMENT TRUST,REAL ESTATE INVESTMENT TRUSTS,75
KKB ENGINEERING BHD,INDUSTRIAL PRODUCTS & SERVICES,50
KLCC PROP&REITS-STAPLED SEC,REAL ESTATE INVESTMENT TRUSTS,75
KLUANG RUBBER CO (M) BHD,PLANTATION,50
KNM GROUP BHD,ENERGY,50
KNUSFORD BHD,INDUSTRIAL PRODUCTS & SERVICES,75
KOBAY TECHNOLOGY BHD,INDUSTRIAL PRODUCTS & SERVICES,50
KOMARKCORP BHD,INDUSTRIAL PRODUCTS & SERVICES,75
KOSSAN RUBBER INDUSTRIES BHD,HEALTH CARE,100
KOTRA INDUSTRIES BHD,HEALTH CARE,75
KPJ HEALTHCARE BHD,HEALTH CARE,100
KPS CONSORTIUM BHD,INDUSTRIAL PRODUCTS & SERVICES,50
KRETAM HOLDINGS BHD,PLANTATION,50
KSL HOLDINGS BHD,PROPERTY,75
KUALA LUMPUR KEPONG BHD,PLANTATION,75
KUB MALAYSIA BHD,INDUSTRIAL PRODUCTS & SERVICES,75
KUCHAI DEVELOPMENT BHD,FINANCIAL SERVICES,50
KUMPULAN FIMA BHD,INDUSTRIAL PRODUCTS & SERVICES,50
KUMPULAN H&L HIGH-TECH BHD,INDUSTRIAL PRODUCTS & SERVICES,50
KUMPULAN JETSON BHD,INDUSTRIAL PRODUCTS & SERVICES,50
KUMPULAN KITACON BERHAD,CONSTRUCTION,50
KUMPULAN PERANGSANG SELANGOR,INDUSTRIAL PRODUCTS & SERVICES,75
KYM HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES,50
L&P GLOBAL BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
LAGENDA PROPERTIES BERHAD,PROPERTY,75
LAND & GENERAL BHD,PROPERTY,75
LANDMARKS BHD,CONSUMER PRODUCTS & SERVICES,50
LAY HONG BHD,CONSUMER PRODUCTS & SERVICES,50
LB ALUMINIUM BHD,INDUSTRIAL PRODUCTS & SERVICES,75
LBI CAPITAL BHD,PROPERTY,25
LBS BINA GROUP BHD,PROPERTY,75
LEADER STEEL HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES,50
LEBTECH BERHAD,CONSTRUCTION,25
LEE SWEE KIAT GROUP BHD,CONSUMER PRODUCTS & SERVICES,75
LEON FUAT BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
LEONG HUP INTERNATIONAL BERHAD,CONSUMER PRODUCTS & SERVICES,50
LFE CORPORATION BHD,INDUSTRIAL PRODUCTS & SERVICES,50
LIANSON FLEET GROUP BERHAD,ENERGY,75
LIEN HOE CORPORATION BHD,PROPERTY,50
LII HEN INDUSTRIES BHD,CONSUMER PRODUCTS & SERVICES,75
LION INDUSTRIES CORPORATION,INDUSTRIAL PRODUCTS & SERVICES,50
LION POSIM BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
LOTTE CHEMICAL TITAN HOLDING BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
LOTUS CIRCULAR BERHAD,CONSUMER PRODUCTS & SERVICES,50
LOTUS KFM BERHAD,CONSUMER PRODUCTS & SERVICES,50
LPI CAPITAL BHD,FINANCIAL SERVICES,75
LTKM BHD,CONSUMER PRODUCTS & SERVICES,50
LUSTER INDUSTRIES BHD,INDUSTRIAL PRODUCTS & SERVICES,75
LUXCHEM CORPORATION BHD,INDUSTRIAL PRODUCTS & SERVICES,50
LYSAGHT GALVANIZED STEEL BHD,INDUSTRIAL PRODUCTS & SERVICES,50
M & A EQUITY HOLDINGS BERHAD,FINANCIAL SERVICES,75
MAA GROUP BERHAD,FINANCIAL SERVICES,50
MAGMA GROUP BERHAD,CONSUMER PRODUCTS & SERVICES,50
MAGNA PRIMA BHD,PROPERTY,50
MAGNI-TECH INDUSTRIES BHD,CONSUMER PRODUCTS & SERVICES,50
MAGNUM BERHAD,CONSUMER PRODUCTS & SERVICES,75
MAH SING GROUP BHD,PROPERTY,100
MAJUPERAK HOLDINGS BHD,PROPERTY,50
MALAKOFF CORPORATION BERHAD,UTILITIES,75
MALAYAN BANKING BHD,FINANCIAL SERVICES,100
MALAYAN CEMENT BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
MALAYAN FLOUR MILLS BHD,CONSUMER PRODUCTS & SERVICES,75
MALAYAN UNITED INDUSTRIES BHD,CONSUMER PRODUCTS & SERVICES,50
MALAYSIA MARINE AND HEAVY ENG,ENERGY,100
MALAYSIA SMELTING CORPORATION,INDUSTRIAL PRODUCTS & SERVICES,75
MALAYSIA STEEL WORKS (KL)BHD,INDUSTRIAL PRODUCTS & SERVICES,100
MALAYSIAN PACIFIC INDUSTRIES,TECHNOLOGY,100
MALAYSIAN RESOURCES CORPORATION BERHAD,PROPERTY,100
MALPAC HOLDINGS BHD,PLANTATION,50
MALTON BHD,PROPERTY,75
MANULIFE HOLDINGS BERHAD,FINANCIAL SERVICES,75
MARCO HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES,25
MARINE & GENERAL BERHAD,TRANSPORTATION & LOGISTICS,75
MASTER-PACK GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
MATRIX CONCEPTS HOLDINGS BHD,PROPERTY,75
MAXIM GLOBAL BERHAD,PROPERTY,75
MAXIS BERHAD,TELECOMMUNICATIONS & MEDIA,75
MAXLAND BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
MAYBULK BERHAD,TRANSPORTATION & LOGISTICS,75
MAYU GLOBAL GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
MBM RESOURCES BHD,CONSUMER PRODUCTS & SERVICES,75
MBSB BERHAD,FINANCIAL SERVICES,75
MCE HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
MEDIA CHINESE INTERNATIONAL LIMITED,TELECOMMUNICATIONS & MEDIA,100
MEDIA PRIMA BHD,TELECOMMUNICATIONS & MEDIA,75
MEGA FIRST CORPORATION BHD,UTILITIES,75
MELATI EHSAN HOLDINGS BHD,CONSTRUCTION,50
MELEWAR INDUSTRIAL GROUP BHD,INDUSTRIAL PRODUCTS & SERVICES,75
MENANG CORPORATION (M) BHD,PROPERTY,50
MENTIGA CORPORATION BHD,PLANTATION,50
MERCURY INDUSTRIES BHD,CONSTRUCTION,50
MERIDIAN BERHAD,PROPERTY,25
MESINIAGA BHD,TECHNOLOGY,75
MESTRON HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
META BRIGHT GROUP BERHAD,CONSUMER PRODUCTS & SERVICES,50
METROD HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
METRONIC GLOBAL BHD,INDUSTRIAL PRODUCTS & SERVICES,50
MGB BERHAD,CONSTRUCTION,100
MHC PLANTATIONS BHD,PLANTATION,50
MI TECHNOVATION BERHAD,TECHNOLOGY,75
MICROLINK SOLUTIONS BHD,TECHNOLOGY,75
MIECO CHIPBOARD BHD,INDUSTRIAL PRODUCTS & SERVICES,75
MILUX CORPORATION BHD,CONSUMER PRODUCTS & SERVICES,50
MINHO (M) BHD,INDUSTRIAL PRODUCTS & SERVICES,25
MISC BHD,TRANSPORTATION & LOGISTICS,100
MITRAJAYA HOLDINGS BHD,CONSTRUCTION,50
MK LAND HOLDINGS BHD,PROPERTY,50
MKH BERHAD,PROPERTY,50
MKH OIL PALM (EAST KALIMANTAN) BERHAD,PLANTATION,50
MMM GROUP BERHAD,TELECOMMUNICATIONS & MEDIA,75
MMS VENTURES BHD,TECHNOLOGY,50
MNRB HOLDINGS BHD,FINANCIAL SERVICES,75
MOBILIA HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES,75
MPIRE GLOBAL BERHAD,CONSUMER PRODUCTS & SERVICES,50
MR D.I.Y. GROUP (M) BERHAD,CONSUMER PRODUCTS & SERVICES,75
MSM MALAYSIA HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES,75
MST GOLF GROUP BERHAD,CONSUMER PRODUCTS & SERVICES,75
MUAR BAN LEE GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
MUDA HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES,75
MUDAJAYA GROUP BHD,CONSTRUCTION,50
MUHIBBAH ENGINEERING (M) BHD,CONSTRUCTION,50
MUI PROPERTIES BHD,PROPERTY,50
MULPHA INTERNATIONAL BHD,CONSUMER PRODUCTS & SERVICES,50
MULTI-USAGE HOLDINGS BHD,PROPERTY,50
MY E.G. SERVICES BHD,TECHNOLOGY,100
MYCRON STEEL BHD,INDUSTRIAL PRODUCTS & SERVICES,75
MYNEWS HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES,50
MYTECH GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
NAIM HOLDINGS BHD,PROPERTY,50
NATIONGATE HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES,75
NCT ALLIANCE BERHAD,PROPERTY,75
NEGRI SEMBILAN OIL PALMS BHD,PLANTATION,50
NESTLE (M) BHD,CONSUMER PRODUCTS & SERVICES,100
NEW HOONG FATT HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES,50
NEXG BERHAD,TECHNOLOGY,75
NEXTGREEN GLOBAL BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
NI HSIN GROUP BERHAD,CONSUMER PRODUCTS & SERVICES,50
NICHE CAPITAL EMAS HLDG BHD,CONSUMER PRODUCTS & SERVICES,50
NOTION VTEC BHD,TECHNOLOGY,75
NOVA WELLNESS GROUP BERHAD,HEALTH CARE,50
NPC RESOURCES BHD,PLANTATION,50
NTPM HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES,75
NUENERGY HOLDINGS BERHAD,ENERGY,75
OASIS HARVEST CORPORATION BERHAD,CONSUMER PRODUCTS & SERVICES,50
OCB BHD,CONSUMER PRODUCTS & SERVICES,50
OCEANCASH PACIFIC BHD,CONSUMER PRODUCTS & SERVICES,75
OCK GROUP BERHAD,TELECOMMUNICATIONS & MEDIA,75
OCR GROUP BERHAD,CONSTRUCTION,50
OKA CORPORATION BHD,INDUSTRIAL PRODUCTS & SERVICES,25
OLYMPIA INDUSTRIES BHD,CONSUMER PRODUCTS & SERVICES,75
OM HOLDINGS LIMITED,INDUSTRIAL PRODUCTS & SERVICES,100
OMESTI BHD,TECHNOLOGY,75
ONE GLOVE GROUP BERHAD,CONSUMER PRODUCTS & SERVICES,75
ONLY WORLD GROUP HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES,50
OPENSYS (M) BHD,TECHNOLOGY,50
OPTIMAX HOLDINGS BERHAD,HEALTH CARE,75
ORIENTAL FOOD INDUSTRIES HLDG,CONSUMER PRODUCTS & SERVICES,50
ORIENTAL HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES,50
ORIENTAL INTEREST BHD,PROPERTY,50
ORNAPAPER BHD,INDUSTRIAL PRODUCTS & SERVICES,50
OSK HOLDINGS BHD,PROPERTY,75
P.A. RESOURCES BHD,INDUSTRIAL PRODUCTS & SERVICES,50
P.I.E. INDUSTRIAL BHD,INDUSTRIAL PRODUCTS & SERVICES,50
PACIFIC & ORIENT BHD,FINANCIAL SERVICES,50
PADINI HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES,75
PAN MALAYSIA CORPORATION BHD,CONSUMER PRODUCTS & SERVICES,50
PANASONIC MANUFACTURING MSIA,CONSUMER PRODUCTS & SERVICES,75
PANSAR BERHAD,INDUSTRIAL PRODUCTS & SERVICES,50
PANTECH GROUP HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES,75
PAOS HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES,50
